incoming,name,description,namespaces
ENSG00000000938,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG"
ENSG00000003989,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG"
ENSG00000007944,MYLIP,myosin regulatory light chain interacting protein [Source:HGNC Symbol;Acc:HGNC:21155],"ARRAYEXPRESS,ENSG"
ENSG00000011028,MRC2,mannose receptor C type 2 [Source:HGNC Symbol;Acc:HGNC:16875],"ARRAYEXPRESS,ENSG"
ENSG00000047578,KATNIP,katanin interacting protein [Source:HGNC Symbol;Acc:HGNC:29068],"ARRAYEXPRESS,ENSG"
ENSG00000049239,H6PD,hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4795],"ARRAYEXPRESS,ENSG"
ENSG00000062524,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],"ARRAYEXPRESS,ENSG"
ENSG00000064313,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG"
ENSG00000069943,PIGB,phosphatidylinositol glycan anchor biosynthesis class B [Source:HGNC Symbol;Acc:HGNC:8959],"ARRAYEXPRESS,ENSG"
ENSG00000077238,IL4R,interleukin 4 receptor [Source:HGNC Symbol;Acc:HGNC:6015],"ARRAYEXPRESS,ENSG"
ENSG00000079263,SP140,SP140 nuclear body protein [Source:HGNC Symbol;Acc:HGNC:17133],"ARRAYEXPRESS,ENSG"
ENSG00000089335,ZNF302,zinc finger protein 302 [Source:HGNC Symbol;Acc:HGNC:13848],"ARRAYEXPRESS,ENSG"
ENSG00000092148,HECTD1,HECT domain E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:20157],"ARRAYEXPRESS,ENSG"
ENSG00000095485,CWF19L1,CWF19 like cell cycle control factor 1 [Source:HGNC Symbol;Acc:HGNC:25613],"ARRAYEXPRESS,ENSG"
ENSG00000100629,CEP128,centrosomal protein 128 [Source:HGNC Symbol;Acc:HGNC:20359],"ARRAYEXPRESS,ENSG"
ENSG00000101004,NINL,ninein like [Source:HGNC Symbol;Acc:HGNC:29163],"ARRAYEXPRESS,ENSG"
ENSG00000101307,SIRPB1,signal regulatory protein beta 1 [Source:HGNC Symbol;Acc:HGNC:15928],"ARRAYEXPRESS,ENSG"
ENSG00000102763,VWA8,von Willebrand factor A domain containing 8 [Source:HGNC Symbol;Acc:HGNC:29071],"ARRAYEXPRESS,ENSG"
ENSG00000103326,CAPN15,calpain 15 [Source:HGNC Symbol;Acc:HGNC:11182],"ARRAYEXPRESS,ENSG"
ENSG00000105855,ITGB8,integrin subunit beta 8 [Source:HGNC Symbol;Acc:HGNC:6163],"ARRAYEXPRESS,ENSG"
ENSG00000106351,AGFG2,ArfGAP with FG repeats 2 [Source:HGNC Symbol;Acc:HGNC:5177],"ARRAYEXPRESS,ENSG"
ENSG00000108175,ZMIZ1,zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493],"ARRAYEXPRESS,ENSG"
ENSG00000108878,CACNG1,calcium voltage-gated channel auxiliary subunit gamma 1 [Source:HGNC Symbol;Acc:HGNC:1405],"ARRAYEXPRESS,ENSG"
ENSG00000109654,TRIM2,tripartite motif containing 2 [Source:HGNC Symbol;Acc:HGNC:15974],"ARRAYEXPRESS,ENSG"
ENSG00000110104,CCDC86,coiled-coil domain containing 86 [Source:HGNC Symbol;Acc:HGNC:28359],"ARRAYEXPRESS,ENSG"
ENSG00000112297,CRYBG1,crystallin beta-gamma domain containing 1 [Source:HGNC Symbol;Acc:HGNC:356],"ARRAYEXPRESS,ENSG"
ENSG00000115459,ELMOD3,ELMO domain containing 3 [Source:HGNC Symbol;Acc:HGNC:26158],"ARRAYEXPRESS,ENSG"
ENSG00000115464,USP34,ubiquitin specific peptidase 34 [Source:HGNC Symbol;Acc:HGNC:20066],"ARRAYEXPRESS,ENSG"
ENSG00000116350,SRSF4,serine and arginine rich splicing factor 4 [Source:HGNC Symbol;Acc:HGNC:10786],"ARRAYEXPRESS,ENSG"
ENSG00000116353,MECR,mitochondrial trans-2-enoyl-CoA reductase [Source:HGNC Symbol;Acc:HGNC:19691],"ARRAYEXPRESS,ENSG"
ENSG00000117385,P3H1,prolyl 3-hydroxylase 1 [Source:HGNC Symbol;Acc:HGNC:19316],"ARRAYEXPRESS,ENSG"
ENSG00000119681,LTBP2,latent transforming growth factor beta binding protein 2 [Source:HGNC Symbol;Acc:HGNC:6715],"ARRAYEXPRESS,ENSG"
ENSG00000120616,EPC1,enhancer of polycomb homolog 1 [Source:HGNC Symbol;Acc:HGNC:19876],"ARRAYEXPRESS,ENSG"
ENSG00000122140,MRPS2,mitochondrial ribosomal protein S2 [Source:HGNC Symbol;Acc:HGNC:14495],"ARRAYEXPRESS,ENSG"
ENSG00000124003,MOGAT1,monoacylglycerol O-acyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:18210],"ARRAYEXPRESS,ENSG"
ENSG00000124092,CTCFL,CCCTC-binding factor like [Source:HGNC Symbol;Acc:HGNC:16234],"ARRAYEXPRESS,ENSG"
ENSG00000124370,MCEE,methylmalonyl-CoA epimerase [Source:HGNC Symbol;Acc:HGNC:16732],"ARRAYEXPRESS,ENSG"
ENSG00000124496,TRERF1,transcriptional regulating factor 1 [Source:HGNC Symbol;Acc:HGNC:18273],"ARRAYEXPRESS,ENSG"
ENSG00000126243,LRFN3,leucine rich repeat and fibronectin type III domain containing 3 [Source:HGNC Symbol;Acc:HGNC:28370],"ARRAYEXPRESS,ENSG"
ENSG00000127947,PTPN12,protein tyrosine phosphatase non-receptor type 12 [Source:HGNC Symbol;Acc:HGNC:9645],"ARRAYEXPRESS,ENSG"
ENSG00000128159,TUBGCP6,tubulin gamma complex associated protein 6 [Source:HGNC Symbol;Acc:HGNC:18127],"ARRAYEXPRESS,ENSG"
ENSG00000128815,WDFY4,WDFY family member 4 [Source:HGNC Symbol;Acc:HGNC:29323],"ARRAYEXPRESS,ENSG"
ENSG00000129534,MIS18BP1,MIS18 binding protein 1 [Source:HGNC Symbol;Acc:HGNC:20190],"ARRAYEXPRESS,ENSG"
ENSG00000130487,KLHDC7B,kelch domain containing 7B [Source:HGNC Symbol;Acc:HGNC:25145],"ARRAYEXPRESS,ENSG"
ENSG00000130589,HELZ2,helicase with zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:30021],"ARRAYEXPRESS,ENSG"
ENSG00000132938,MTUS2,microtubule associated scaffold protein 2 [Source:HGNC Symbol;Acc:HGNC:20595],"ARRAYEXPRESS,ENSG"
ENSG00000133597,ADCK2,aarF domain containing kinase 2 [Source:HGNC Symbol;Acc:HGNC:19039],"ARRAYEXPRESS,ENSG"
ENSG00000135766,EGLN1,egl-9 family hypoxia inducible factor 1 [Source:HGNC Symbol;Acc:HGNC:1232],"ARRAYEXPRESS,ENSG"
ENSG00000136243,NUP42,nucleoporin 42 [Source:HGNC Symbol;Acc:HGNC:17010],"ARRAYEXPRESS,ENSG"
ENSG00000137216,TMEM63B,transmembrane protein 63B [Source:HGNC Symbol;Acc:HGNC:17735],"ARRAYEXPRESS,ENSG"
ENSG00000137809,ITGA11,integrin subunit alpha 11 [Source:HGNC Symbol;Acc:HGNC:6136],"ARRAYEXPRESS,ENSG"
