incoming,converted,n_incoming,n_converted,name,description,namespaces,query
ENSG00000000938,ENSP00000363115,1,1,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG",query_1
ENSG00000000938,ENSP00000363116,1,2,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG",query_1
ENSG00000000938,ENSP00000363117,1,3,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG",query_1
ENSG00000000938,ENSP00000382126,1,4,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG",query_1
ENSG00000000938,ENSP00000407670,1,5,FGR,"FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]","ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000004531,2,1,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000381164,2,2,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000419140,2,3,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000419873,2,4,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000430464,2,5,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000003989,ENSP00000492016,2,6,SLC7A2,solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060],"ARRAYEXPRESS,ENSG",query_1
ENSG00000007944,ENSP00000008686,3,1,MYLIP,myosin regulatory light chain interacting protein [Source:HGNC Symbol;Acc:HGNC:21155],"ARRAYEXPRESS,ENSG",query_1
ENSG00000007944,ENSP00000349298,3,2,MYLIP,myosin regulatory light chain interacting protein [Source:HGNC Symbol;Acc:HGNC:21155],"ARRAYEXPRESS,ENSG",query_1
ENSG00000011028,ENSP00000307513,4,1,MRC2,mannose receptor C type 2 [Source:HGNC Symbol;Acc:HGNC:16875],"ARRAYEXPRESS,ENSG",query_1
ENSG00000011028,ENSP00000400445,4,2,MRC2,mannose receptor C type 2 [Source:HGNC Symbol;Acc:HGNC:16875],"ARRAYEXPRESS,ENSG",query_1
ENSG00000011028,ENSP00000461968,4,3,MRC2,mannose receptor C type 2 [Source:HGNC Symbol;Acc:HGNC:16875],"ARRAYEXPRESS,ENSG",query_1
ENSG00000011028,ENSP00000463968,4,4,MRC2,mannose receptor C type 2 [Source:HGNC Symbol;Acc:HGNC:16875],"ARRAYEXPRESS,ENSG",query_1
ENSG00000047578,ENSP00000261588,5,1,KATNIP,katanin interacting protein [Source:HGNC Symbol;Acc:HGNC:29068],"ARRAYEXPRESS,ENSG",query_1
ENSG00000047578,ENSP00000454884,5,2,KATNIP,katanin interacting protein [Source:HGNC Symbol;Acc:HGNC:29068],"ARRAYEXPRESS,ENSG",query_1
ENSG00000047578,ENSP00000455380,5,3,KATNIP,katanin interacting protein [Source:HGNC Symbol;Acc:HGNC:29068],"ARRAYEXPRESS,ENSG",query_1
ENSG00000047578,ENSP00000483214,5,4,KATNIP,katanin interacting protein [Source:HGNC Symbol;Acc:HGNC:29068],"ARRAYEXPRESS,ENSG",query_1
ENSG00000049239,ENSP00000366620,6,1,H6PD,hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4795],"ARRAYEXPRESS,ENSG",query_1
ENSG00000049239,ENSP00000473348,6,2,H6PD,hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4795],"ARRAYEXPRESS,ENSG",query_1
ENSG00000062524,ENSP00000263800,7,1,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],"ARRAYEXPRESS,ENSG",query_1
ENSG00000062524,ENSP00000347293,7,2,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],"ARRAYEXPRESS,ENSG",query_1
ENSG00000062524,ENSP00000392196,7,3,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],"ARRAYEXPRESS,ENSG",query_1
ENSG00000062524,ENSP00000458111,7,4,LTK,leukocyte receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:6721],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000367406,8,1,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000428484,8,2,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000428690,8,3,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000430832,8,4,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000436750,8,5,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000508515,8,6,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000508549,8,7,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000508729,8,8,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000508959,8,9,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000508988,8,10,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509024,8,11,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509102,8,12,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509198,8,13,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509206,8,14,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509214,8,15,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509441,8,16,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509498,8,17,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509603,8,18,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509663,8,19,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509791,8,20,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000509978,8,21,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510102,8,22,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510169,8,23,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510174,8,24,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510262,8,25,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510493,8,26,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
ENSG00000064313,ENSP00000510548,8,27,TAF2,TATA-box binding protein associated factor 2 [Source:HGNC Symbol;Acc:HGNC:11536],"ARRAYEXPRESS,ENSG",query_1
